station_id,908,819,818,817,816,815,814,812,811,810,809,808,807,806,804,803,802,801,800,799,797,796,795,794,793,792,791,790,789,788,647,646,645,644,642,641,640,639,638,368,367,301,298,223,222,221,220,219,217,216,215,214,212,157,156,151,150,140,2,98,69,83,82,24,131,87,132,22,8,33,49,3,34,7,116,75,5,117,58
791,363.0,306.0,355.0,432.0,444.0,469.0,700.0,599.0,730.0,650.0,593.0,568.0,551.0,459.0,227.0,370.0,385.0,564.0,566.0,524.0,328.0,388.0,393.0,450.0,231.0,73.0,0.0,37.0,92.0,222.0,224.0,328.0,223.0,216.0,210.0,255.0,378.0,260.0,390.0,232.0,514.0,152.0,446.0,377.0,574.0,548.0,419.0,554.0,529.0,501.0,118.0,334.0,495.0,371.0,350.0,292.0,398.0,605.0,419.0,641.0,389.0,144.0,407.0,354.0,266.0,80.0,348.0,415.0,508.0,331.0,395.0,350.0,298.0,367.0,169.0,748.0,205.0,544.0,442.0
790,397.0,339.0,388.0,466.0,477.0,502.0,733.0,633.0,764.0,684.0,626.0,602.0,585.0,492.0,261.0,403.0,418.0,598.0,600.0,558.0,362.0,421.0,427.0,483.0,264.0,107.0,34.0,0.0,55.0,255.0,257.0,361.0,257.0,250.0,243.0,288.0,412.0,294.0,423.0,266.0,547.0,185.0,479.0,410.0,607.0,581.0,453.0,588.0,563.0,535.0,82.0,368.0,529.0,404.0,383.0,326.0,431.0,639.0,452.0,675.0,422.0,177.0,440.0,387.0,299.0,113.0,382.0,448.0,542.0,364.0,428.0,383.0,332.0,400.0,203.0,781.0,239.0,578.0,475.0
789,455.0,398.0,447.0,525.0,536.0,561.0,792.0,691.0,822.0,742.0,685.0,660.0,643.0,551.0,319.0,462.0,477.0,656.0,658.0,616.0,420.0,480.0,485.0,542.0,323.0,165.0,92.0,59.0,0.0,314.0,316.0,420.0,315.0,308.0,302.0,347.0,470.0,352.0,482.0,324.0,606.0,244.0,538.0,469.0,666.0,640.0,511.0,646.0,621.0,594.0,27.0,426.0,587.0,463.0,442.0,385.0,490.0,697.0,511.0,733.0,481.0,236.0,499.0,446.0,358.0,172.0,440.0,507.0,601.0,423.0,487.0,442.0,390.0,459.0,262.0,840.0,298.0,636.0,534.0
788,517.0,387.0,509.0,587.0,598.0,623.0,854.0,753.0,796.0,716.0,747.0,722.0,705.0,613.0,381.0,524.0,474.0,653.0,655.0,613.0,489.0,411.0,457.0,355.0,385.0,227.0,220.0,257.0,312.0,0.0,259.0,176.0,72.0,252.0,246.0,290.0,414.0,349.0,479.0,386.0,423.0,306.0,562.0,531.0,640.0,613.0,328.0,708.0,683.0,590.0,339.0,240.0,612.0,276.0,504.0,447.0,552.0,671.0,328.0,660.0,478.0,298.0,523.0,263.0,420.0,281.0,437.0,569.0,417.0,366.0,496.0,492.0,336.0,521.0,324.0,902.0,203.0,633.0,558.0
647,479.0,349.0,471.0,548.0,559.0,584.0,816.0,715.0,757.0,678.0,708.0,684.0,667.0,574.0,343.0,486.0,435.0,614.0,616.0,575.0,451.0,373.0,419.0,317.0,347.0,189.0,182.0,218.0,273.0,218.0,0.0,329.0,220.0,214.0,207.0,252.0,376.0,311.0,440.0,348.0,384.0,267.0,524.0,492.0,601.0,575.0,290.0,670.0,645.0,552.0,300.0,201.0,573.0,238.0,465.0,408.0,514.0,633.0,289.0,489.0,439.0,259.0,485.0,224.0,381.0,242.0,399.0,531.0,379.0,179.0,458.0,454.0,297.0,482.0,285.0,864.0,165.0,594.0,520.0
646,533.0,403.0,525.0,603.0,614.0,639.0,870.0,769.0,812.0,732.0,763.0,739.0,721.0,629.0,398.0,540.0,490.0,669.0,671.0,629.0,505.0,428.0,473.0,372.0,401.0,244.0,237.0,273.0,328.0,112.0,321.0,0.0,50.0,268.0,262.0,307.0,431.0,365.0,495.0,402.0,439.0,322.0,578.0,547.0,656.0,630.0,344.0,725.0,700.0,607.0,355.0,256.0,628.0,292.0,520.0,463.0,568.0,687.0,317.0,600.0,494.0,314.0,540.0,279.0,436.0,297.0,453.0,585.0,407.0,382.0,512.0,509.0,352.0,537.0,340.0,918.0,219.0,649.0,574.0
645,483.0,353.0,475.0,552.0,564.0,589.0,820.0,719.0,761.0,682.0,713.0,688.0,671.0,579.0,347.0,490.0,439.0,619.0,621.0,579.0,455.0,377.0,423.0,321.0,351.0,193.0,186.0,223.0,278.0,62.0,225.0,104.0,0.0,218.0,211.0,256.0,380.0,315.0,444.0,352.0,428.0,272.0,528.0,497.0,605.0,579.0,294.0,674.0,649.0,556.0,304.0,205.0,577.0,242.0,469.0,412.0,518.0,637.0,306.0,588.0,443.0,264.0,489.0,229.0,385.0,246.0,403.0,535.0,395.0,332.0,462.0,458.0,301.0,487.0,289.0,868.0,169.0,599.0,524.0
644,503.0,363.0,495.0,573.0,584.0,609.0,840.0,739.0,782.0,702.0,733.0,709.0,691.0,599.0,368.0,510.0,460.0,639.0,641.0,599.0,465.0,388.0,433.0,331.0,371.0,214.0,207.0,243.0,298.0,139.0,146.0,245.0,140.0,0.0,70.0,136.0,260.0,303.0,433.0,372.0,395.0,292.0,548.0,517.0,626.0,600.0,301.0,695.0,670.0,577.0,325.0,216.0,598.0,252.0,490.0,433.0,538.0,657.0,300.0,563.0,432.0,284.0,510.0,235.0,406.0,267.0,423.0,555.0,390.0,253.0,472.0,468.0,312.0,507.0,310.0,888.0,87.0,619.0,544.0
642,502.0,361.0,493.0,571.0,582.0,607.0,838.0,738.0,780.0,700.0,731.0,707.0,690.0,597.0,366.0,508.0,458.0,637.0,639.0,597.0,463.0,386.0,431.0,330.0,369.0,212.0,205.0,241.0,296.0,137.0,144.0,243.0,138.0,73.0,0.0,134.0,258.0,301.0,431.0,371.0,394.0,290.0,547.0,515.0,624.0,598.0,299.0,693.0,668.0,575.0,323.0,214.0,596.0,250.0,488.0,431.0,536.0,655.0,298.0,562.0,430.0,282.0,508.0,234.0,404.0,265.0,422.0,553.0,388.0,251.0,470.0,467.0,310.0,505.0,308.0,886.0,85.0,617.0,543.0
641,572.0,432.0,564.0,641.0,596.0,621.0,788.0,808.0,850.0,771.0,801.0,777.0,760.0,668.0,436.0,579.0,497.0,677.0,679.0,637.0,534.0,456.0,502.0,400.0,440.0,282.0,275.0,312.0,367.0,207.0,214.0,313.0,209.0,150.0,144.0,0.0,203.0,279.0,408.0,441.0,464.0,361.0,586.0,586.0,694.0,668.0,369.0,707.0,681.0,614.0,393.0,284.0,636.0,321.0,558.0,501.0,607.0,726.0,369.0,632.0,407.0,352.0,547.0,304.0,474.0,335.0,461.0,624.0,458.0,322.0,541.0,537.0,380.0,575.0,378.0,900.0,155.0,657.0,582.0
640,683.0,420.0,675.0,752.0,535.0,560.0,727.0,919.0,934.0,855.0,913.0,888.0,871.0,779.0,547.0,690.0,436.0,616.0,618.0,576.0,645.0,567.0,613.0,511.0,551.0,393.0,386.0,423.0,478.0,318.0,325.0,424.0,320.0,262.0,255.0,218.0,0.0,125.0,283.0,552.0,575.0,472.0,525.0,697.0,778.0,752.0,480.0,646.0,620.0,553.0,504.0,395.0,575.0,432.0,670.0,612.0,718.0,810.0,480.0,743.0,257.0,464.0,486.0,415.0,586.0,447.0,400.0,735.0,570.0,433.0,652.0,648.0,413.0,550.0,489.0,839.0,267.0,596.0,521.0
639,618.0,378.0,610.0,687.0,493.0,518.0,685.0,854.0,893.0,813.0,847.0,823.0,806.0,714.0,482.0,625.0,395.0,574.0,576.0,534.0,522.0,644.0,588.0,588.0,486.0,328.0,321.0,358.0,413.0,395.0,402.0,501.0,396.0,338.0,331.0,308.0,129.0,0.0,154.0,487.0,652.0,407.0,483.0,632.0,736.0,710.0,557.0,604.0,579.0,512.0,439.0,472.0,533.0,508.0,604.0,547.0,653.0,768.0,556.0,820.0,128.0,398.0,445.0,491.0,520.0,381.0,358.0,670.0,646.0,509.0,589.0,544.0,371.0,508.0,424.0,797.0,343.0,554.0,480.0
638,740.0,500.0,732.0,809.0,615.0,640.0,807.0,976.0,1015.0,935.0,969.0,945.0,928.0,836.0,604.0,747.0,517.0,696.0,698.0,656.0,644.0,766.0,710.0,710.0,608.0,450.0,443.0,480.0,535.0,517.0,524.0,623.0,518.0,460.0,453.0,430.0,303.0,170.0,0.0,609.0,774.0,529.0,605.0,754.0,858.0,832.0,679.0,726.0,701.0,634.0,561.0,594.0,655.0,630.0,726.0,669.0,775.0,890.0,678.0,942.0,29.0,520.0,567.0,613.0,642.0,503.0,480.0,792.0,768.0,631.0,711.0,666.0,493.0,630.0,546.0,919.0,465.0,676.0,602.0
368,130.0,578.0,121.0,199.0,210.0,235.0,466.0,366.0,540.0,460.0,359.0,335.0,318.0,225.0,448.0,591.0,407.0,586.0,588.0,547.0,535.0,594.0,600.0,728.0,263.0,470.0,461.0,498.0,553.0,588.0,590.0,694.0,590.0,583.0,576.0,621.0,745.0,626.0,756.0,0.0,590.0,373.0,290.0,143.0,578.0,451.0,536.0,321.0,296.0,524.0,579.0,700.0,366.0,658.0,116.0,59.0,164.0,421.0,684.0,949.0,755.0,264.0,337.0,593.0,32.0,522.0,358.0,181.0,734.0,697.0,602.0,556.0,570.0,520.0,391.0,514.0,572.0,575.0,338.0
367,547.0,545.0,588.0,568.0,677.0,702.0,933.0,779.0,953.0,874.0,826.0,801.0,784.0,692.0,629.0,772.0,781.0,960.0,962.0,920.0,647.0,569.0,615.0,513.0,421.0,507.0,500.0,537.0,592.0,431.0,331.0,371.0,369.0,410.0,404.0,449.0,573.0,616.0,745.0,634.0,0.0,554.0,757.0,561.0,920.0,917.0,169.0,787.0,762.0,898.0,618.0,397.0,832.0,434.0,481.0,532.0,631.0,887.0,214.0,479.0,744.0,445.0,803.0,158.0,668.0,561.0,745.0,648.0,264.0,457.0,654.0,650.0,493.0,769.0,572.0,981.0,361.0,940.0,805.0
301,306.0,299.0,297.0,375.0,386.0,411.0,642.0,542.0,723.0,643.0,535.0,511.0,494.0,401.0,170.0,312.0,378.0,521.0,523.0,481.0,270.0,330.0,336.0,443.0,173.0,97.0,88.0,125.0,180.0,215.0,217.0,321.0,217.0,210.0,203.0,248.0,372.0,253.0,383.0,175.0,500.0,0.0,388.0,319.0,567.0,541.0,412.0,497.0,472.0,458.0,206.0,327.0,438.0,364.0,292.0,235.0,340.0,597.0,412.0,634.0,382.0,86.0,349.0,347.0,208.0,149.0,337.0,357.0,502.0,324.0,337.0,292.0,292.0,309.0,112.0,690.0,199.0,537.0,384.0
